Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
(-63.3498, -43.6302, -1.34717)

Value 859: (gtsam::Pose2)
(-63.0802, -44.6187, -1.34468)

Value 860: (gtsam::Pose2)
(-62.8733, -45.595, -1.34566)

Value 861: (gtsam::Pose2)
(-61.8977, -45.3848, 0.222802)

Value 862: (gtsam::Pose2)
(-60.9267, -45.2049, 0.215764)

Value 863: (gtsam::Pose2)
(-59.9392, -44.9581, 0.233078)

Value 864: (gtsam::Pose2)
(-58.9458, -44.758, 0.218623)

Value 865: (gtsam::Pose2)
(-58.0129, -44.5407, 0.221939)

Value 866: (gtsam::Pose2)
(-58.2212, -43.5584, 1.79357)

Value 867: (gtsam::Pose2)
(-58.4255, -42.5817, 1.78709)

Value 868: (gtsam::Pose2)
(-58.6484, -41.6091, 1.77704)

Value 869: (gtsam::Pose2)
(-58.9217, -40.5965, 1.7795)

Value 870: (gtsam::Pose2)
(-59.1398, -39.6295, 1.7835)

Value 871: (gtsam::Pose2)
(-58.1626, -39.4219, 0.216801)

Value 872: (gtsam::Pose2)
(-57.1405, -39.2334, 0.227933)

Value 873: (gtsam::Pose2)
(-56.2378, -39.0166, 0.222278)

Value 874: (gtsam::Pose2)
(-55.2318, -38.7506, 0.228386)

Value 875: (gtsam::Pose2)
(-54.2642, -38.5555, 0.222445)

Value 876: (gtsam::Pose2)
(-54.4767, -37.5887, 1.79614)

Value 877: (gtsam::Pose2)
(-54.6713, -36.5845, 1.77976)

Value 878: (gtsam::Pose2)
(-54.8877, -35.6645, 1.75436)

Value 879: (gtsam::Pose2)
(-55.0397, -34.6891, 1.74145)

Value 880: (gtsam::Pose2)
(-55.2776, -33.6576, 1.74404)

Value 881: (gtsam::Pose2)
(-56.2465, -33.9494, -2.91977)

Value 882: (gtsam::Pose2)
(-57.1779, -34.1636, -2.94639)

Value 883: (gtsam::Pose2)
(-58.2225, -34.3774, -2.92859)

Value 884: (gtsam::Pose2)
(-59.316, -34.6293, -2.90332)

Value 885: (gtsam::Pose2)
(-60.2559, -34.8264, -2.92079)

Value 886: (gtsam::Pose2)
(-60.0434, -35.7493, -1.33743)

Value 887: (gtsam::Pose2)
(-59.797, -36.7308, -1.33795)

Value 888: (gtsam::Pose2)
(-59.5358, -37.6696, -1.37563)

Value 889: (gtsam::Pose2)
(-59.3001, -38.6704, -1.3544)

Value 890: (gtsam::Pose2)
(-59.1247, -39.648, -1.34805)

Value 891: (gtsam::Pose2)
(-60.0864, -39.8434, -2.91121)

Value 892: (gtsam::Pose2)
(-61.063, -40.0799, -2.92673)

Value 893: (gtsam::Pose2)
(-62.0851, -40.3055, -2.92728)

Value 894: (gtsam::Pose2)
(-63.0363, -40.4745, -2.92615)

Value 895: (gtsam::Pose2)
(-63.9985, -40.6989, -2.9118)

Value 896: (gtsam::Pose2)
(-63.8226, -41.6714, -1.34808)

Value 897: (gtsam::Pose2)
(-63.5527, -42.6661, -1.35599)

Value 898: (gtsam::Pose2)
(-63.3516, -43.6214, -1.36121)

Value 899: (gtsam::Pose2)
(-63.0905, -44.6223, -1.3453)

Value 900: (gtsam::Pose2)
(-62.88, -45.6052, -1.34957)

Value 901: (gtsam::Pose2)
(-61.8835, -45.3938, 0.222366)

Value 902: (gtsam::Pose2)
(-60.9273, -45.1803, 0.21557)

Value 903: (gtsam::Pose2)
(-59.922, -44.9645, 0.228275)

Value 904: (gtsam::Pose2)
(-58.998, -44.7412, 0.228504)

Value 905: (gtsam::Pose2)
(-57.9857, -44.5366, 0.228532)

Value 906: (gtsam::Pose2)
(-58.2247, -43.5616, 1.78423)

Value 907: (gtsam::Pose2)
(-58.441, -42.5807, 1.80122)

Value 908: (gtsam::Pose2)
(-58.6709, -41.6074, 1.80242)

Value 909: (gtsam::Pose2)
(-58.8996, -40.6245, 1.7878)

Value 910: (gtsam::Pose2)
(-59.1127, -39.6235, 1.78619)

Value 911: (gtsam::Pose2)
(-60.1061, -39.8621, -2.92708)

Value 912: (gtsam::Pose2)
(-61.0891, -40.0528, -2.90598)

Value 913: (gtsam::Pose2)
(-62.063, -40.2861, -2.92075)

Value 914: (gtsam::Pose2)
(-63.0133, -40.4678, -2.91593)

Value 915: (gtsam::Pose2)
(-63.9941, -40.7119, -2.91139)

Value 916: (gtsam::Pose2)
(-64.2106, -39.6914, 1.79794)

Value 917: (gtsam::Pose2)
(-64.3771, -38.7114, 1.78467)

Value 918: (gtsam::Pose2)
(-64.669, -37.8061, 1.77459)

Value 919: (gtsam::Pose2)
(-64.8612, -36.7935, 1.76777)

Value 920: (gtsam::Pose2)
(-65.1069, -35.7938, 1.76389)

Value 921: (gtsam::Pose2)
(-66.0299, -35.9512, -2.95108)

Value 922: (gtsam::Pose2)
(-66.9836, -36.1901, -2.91596)

Value 923: (gtsam::Pose2)
(-67.9224, -36.4272, -2.91256)

Value 924: (gtsam::Pose2)
(-68.8579, -36.6449, -2.91272)

Value 925: (gtsam::Pose2)
(-69.7982, -36.8578, -2.89398)

Value 926: (gtsam::Pose2)
(-70.0579, -35.7703, 1.82314)

Value 927: (gtsam::Pose2)
(-70.3164, -34.8547, 1.8247)

Value 928: (gtsam::Pose2)
(-70.5071, -33.932, 1.80991)

Value 929: (gtsam::Pose2)
(-70.733, -32.9534, 1.8062)

Value 930: (gtsam::Pose2)
(-71.0469, -31.9893, 1.8063)

Value 931: (gtsam::Pose2)
(-71.9701, -32.2489, -2.92687)

Value 932: (gtsam::Pose2)
(-72.999, -32.5552, -2.9373)

Value 933: (gtsam::Pose2)
(-73.9915, -32.6892, -2.95619)

Value 934: (gtsam::Pose2)
(-74.9758, -32.9381, -2.91537)

Value 935: (gtsam::Pose2)
(-75.9125, -33.1757, -2.91459)

Value 936: (gtsam::Pose2)
(-75.707, -34.1521, -1.35229)

Value 937: (gtsam::Pose2)
(-75.4674, -35.1208, -1.36032)

Value 938: (gtsam::Pose2)
(-75.2584, -36.153, -1.37343)

Value 939: (gtsam::Pose2)
(-75.0821, -37.1025, -1.37265)

Value 940: (gtsam::Pose2)
(-74.8446, -38.0346, -1.37344)

Value 941: (gtsam::Pose2)
(-75.8212, -38.2442, -2.93077)

Value 942: (gtsam::Pose2)
(-76.7959, -38.4745, -2.92515)

Value 943: (gtsam::Pose2)
(-77.8044, -38.6478, -2.9229)

Value 944: (gtsam::Pose2)
(-78.7632, -38.8945, -2.91597)

Value 945: (gtsam::Pose2)
(-79.7378, -39.0924, -2.91811)

Value 946: (gtsam::Pose2)
(-79.9412, -38.1147, 1.79587)

Value 947: (gtsam::Pose2)
(-80.1036, -37.1886, 1.79772)

Value 948: (gtsam::Pose2)
(-80.3226, -36.2908, 1.8284)

Value 949: (gtsam::Pose2)
(-80.5391, -35.2663, 1.80841)

Value 950: (gtsam::Pose2)
(-80.7927, -34.3073, 1.81136)

Value 951: (gtsam::Pose2)
(-79.8242, -34.0827, 0.266048)

Value 952: (gtsam::Pose2)
(-78.8259, -33.8618, 0.251603)

Value 953: (gtsam::Pose2)
(-77.8569, -33.6384, 0.221852)

Value 954: (gtsam::Pose2)
(-76.8774, -33.3774, 0.23003)

Value 955: (gtsam::Pose2)
(-75.931, -33.1253, 0.234208)

Value 956: (gtsam::Pose2)
(-76.2046, -32.242, 1.79489)

Value 957: (gtsam::Pose2)
(-76.4227, -31.3001, 1.8149)

Value 958: (gtsam::Pose2)
(-76.6435, -30.2851, 1.84496)

Value 959: (gtsam::Pose2)
(-76.8812, -29.3723, 1.84171)

Value 960: (gtsam::Pose2)
(-77.0773, -28.392, 1.82793)

Value 961: (gtsam::Pose2)
(-78.1372, -28.5579, -2.9169)

Value 962: (gtsam::Pose2)
(-79.0416, -28.7424, -2.88759)

Value 963: (gtsam::Pose2)
(-80.0516, -29.0086, -2.88907)

Value 964: (gtsam::Pose2)
(-81.1137, -29.265, -2.90199)

Value 965: (gtsam::Pose2)
(-82.1689, -29.5379, -2.90912)

Value 966: (gtsam::Pose2)
(-81.8982, -30.4388, -1.31568)

Value 967: (gtsam::Pose2)
(-81.609, -31.4109, -1.32398)

Value 968: (gtsam::Pose2)
(-81.274, -32.3702, -1.30321)

Value 969: (gtsam::Pose2)
(-81.0153, -33.3638, -1.32391)

Value 970: (gtsam::Pose2)
(-80.7583, -34.3114, -1.30163)

Value 971: (gtsam::Pose2)
(-79.8548, -34.0997, 0.253318)

Value 972: (gtsam::Pose2)
(-78.8511, -33.8849, 0.236227)

Value 973: (gtsam::Pose2)
(-77.8687, -33.6254, 0.241334)

Value 974: (gtsam::Pose2)
(-76.917, -33.413, 0.235717)

Value 975: (gtsam::Pose2)
(-75.9486, -33.1293, 0.233952)

Value 976: (gtsam::Pose2)
(-75.7191, -34.1395, -1.34353)

Value 977: (gtsam::Pose2)
(-75.4854, -35.149, -1.35434)

Value 978: (gtsam::Pose2)
(-75.3151, -36.1281, -1.38733)

Value 979: (gtsam::Pose2)
(-75.0248, -37.0978, -1.35992)

Value 980: (gtsam::Pose2)
(-74.8277, -38.0628, -1.36409)

Value 981: (gtsam::Pose2)
(-75.8202, -38.2525, -2.93738)

Value 982: (gtsam::Pose2)
(-76.7937, -38.4499, -2.92985)

Value 983: (gtsam::Pose2)
(-77.7583, -38.6506, -2.93988)

Value 984: (gtsam::Pose2)
(-78.7842, -38.8667, -2.92899)

Value 985: (gtsam::Pose2)
(-79.7592, -39.0794, -2.90123)

Value 986: (gtsam::Pose2)
(-79.528, -40.0711, -1.34047)

Value 987: (gtsam::Pose2)
(-79.2802, -41.0311, -1.34595)

Value 988: (gtsam::Pose2)
(-79.0686, -41.9949, -1.34429)

Value 989: (gtsam::Pose2)
(-78.8261, -42.971, -1.33379)

Value 990: (gtsam::Pose2)
(-78.6219, -43.9495, -1.34286)

Value 991: (gtsam::Pose2)
(-77.6619, -43.7451, 0.203499)

Value 992: (gtsam::Pose2)
(-76.6798, -43.558, 0.214425)

Value 993: (gtsam::Pose2)
(-75.6978, -43.3822, 0.217134)

Value 994: (gtsam::Pose2)
(-74.7313, -43.1468, 0.219496)

Value 995: (gtsam::Pose2)
(-73.7581, -42.9356, 0.215295)

Value 996: (gtsam::Pose2)
(-73.982, -41.9704, 1.77752)

Value 997: (gtsam::Pose2)
(-74.2195, -40.9835, 1.76395)

Value 998: (gtsam::Pose2)
(-74.401, -40.0152, 1.78629)

Value 999: (gtsam::Pose2)
(-74.6315, -39.0596, 1.77726)

Value 1000: (gtsam::Pose2)
(-74.8249, -38.0416, 1.78172)

Value 1001: (gtsam::Pose2)
(-75.8053, -38.2676, -2.92692)

Value 1002: (gtsam::Pose2)
(-76.7989, -38.4408, -2.92297)

Value 1003: (gtsam::Pose2)
(-77.7544, -38.6406, -2.92905)

Value 1004: (gtsam::Pose2)
(-78.7738, -38.8777, -2.94223)

Value 1005: (gtsam::Pose2)
(-79.7657, -39.0905, -2.92418)

Value 1006: (gtsam::Pose2)
(-79.523, -40.0548, -1.34458)

Value 1007: (gtsam::Pose2)
(-79.3225, -41.0044, -1.33245)

Value 1008: (gtsam::Pose2)
(-79.0437, -42.0197, -1.34253)

Value 1009: (gtsam::Pose2)
(-78.8591, -42.9928, -1.342)

Value 1010: (gtsam::Pose2)
(-78.6326, -43.9617, -1.34797)

Value 1011: (gtsam::Pose2)
(-77.6445, -43.7723, 0.211857)

Value 1012: (gtsam::Pose2)
(-76.6964, -43.5496, 0.216067)

Value 1013: (gtsam::Pose2)
(-75.7043, -43.3697, 0.213218)

Value 1014: (gtsam::Pose2)
(-74.7508, -43.1434, 0.208699)

Value 1015: (gtsam::Pose2)
(-73.7381, -42.9316, 0.205233)

Value 1016: (gtsam::Pose2)
(-73.9493, -41.961, 1.78604)

Value 1017: (gtsam::Pose2)
(-74.2116, -40.9573, 1.78162)

Value 1018: (gtsam::Pose2)
(-74.4353, -40.0001, 1.78515)

Value 1019: (gtsam::Pose2)
(-74.6169, -39.0336, 1.78119)

Value 1020: (gtsam::Pose2)
(-74.8417, -38.0475, 1.76603)

Value 1021: (gtsam::Pose2)
(-75.8088, -38.2717, -2.92726)

Value 1022: (gtsam::Pose2)
(-76.7811, -38.469, -2.92399)

Value 1023: (gtsam::Pose2)
(-77.8005, -38.6527, -2.92478)

Value 1024: (gtsam::Pose2)
(-78.7466, -38.8474, -2.92565)

Value 1025: (gtsam::Pose2)
(-79.7348, -39.0897, -2.9296)

Value 1026: (gtsam::Pose2)
(-79.5383, -40.0556, -1.34403)

Value 1027: (gtsam::Pose2)
(-79.3088, -41.0171, -1.32806)

Value 1028: (gtsam::Pose2)
(-79.0946, -41.9998, -1.34397)

Value 1029: (gtsam::Pose2)
(-78.8566, -43.0225, -1.34611)

Value 1030: (gtsam::Pose2)
(-78.636, -43.9733, -1.35175)

Value 1031: (gtsam::Pose2)
(-79.5839, -44.1864, -2.91312)

Value 1032: (gtsam::Pose2)
(-80.5656, -44.3791, -2.9049)

Value 1033: (gtsam::Pose2)
(-81.5916, -44.5925, -2.8993)

Value 1034: (gtsam::Pose2)
(-82.63, -44.7628, -2.90103)

Value 1035: (gtsam::Pose2)
(-83.5428, -44.9919, -2.91068)

Value 1036: (gtsam::Pose2)
(-83.3701, -45.9442, -1.32237)

Value 1037: (gtsam::Pose2)
(-83.1221, -46.8571, -1.31037)

Value 1038: (gtsam::Pose2)
(-82.8351, -47.8637, -1.30704)

Value 1039: (gtsam::Pose2)
(-82.6087, -48.9385, -1.29499)

Value 1040: (gtsam::Pose2)
(-82.33, -49.8877, -1.25463)

Value 1041: (gtsam::Pose2)
(-81.3489, -49.6472, 0.290933)

Value 1042: (gtsam::Pose2)
(-80.3874, -49.4653, 0.251078)

Value 1043: (gtsam::Pose2)
(-79.4152, -49.3533, 0.237961)

Value 1044: (gtsam::Pose2)
(-78.4581, -49.1068, 0.211537)

Value 1045: (gtsam::Pose2)
(-77.4699, -48.8959, 0.214398)

Value 1046: (gtsam::Pose2)
(-77.7483, -47.9264, 1.7797)

Value 1047: (gtsam::Pose2)
(-77.9644, -46.9475, 1.782)

Value 1048: (gtsam::Pose2)
(-78.195, -45.9061, 1.76303)

Value 1049: (gtsam::Pose2)
(-78.4052, -44.9625, 1.784)

Value 1050: (gtsam::Pose2)
(-78.6138, -43.9585, 1.79521)

Value 1051: (gtsam::Pose2)
(-77.6508, -43.735, 0.213656)

Value 1052: (gtsam::Pose2)
(-76.685, -43.5652, 0.204401)

Value 1053: (gtsam::Pose2)
(-75.7235, -43.3638, 0.217883)

Value 1054: (gtsam::Pose2)
(-74.7423, -43.1322, 0.212709)

Value 1055: (gtsam::Pose2)
(-73.7651, -42.9273, 0.213775)

Value 1056: (gtsam::Pose2)
(-73.9772, -41.9467, 1.78721)

Value 1057: (gtsam::Pose2)
(-74.1808, -40.9912, 1.75985)

Value 1058: (gtsam::Pose2)
(-74.4266, -40.0309, 1.77802)

Value 1059: (gtsam::Pose2)
(-74.6208, -39.0576, 1.7773)

Value 1060: (gtsam::Pose2)
(-74.8525, -38.0731, 1.77809)

Value 1061: (gtsam::Pose2)
(-75.8301, -38.2417, -2.94312)

Value 1062: (gtsam::Pose2)
(-76.7892, -38.46, -2.93418)

Value 1063: (gtsam::Pose2)
(-77.7742, -38.679, -2.91784)

Value 1064: (gtsam::Pose2)
(-78.784, -38.8993, -2.9129)

Value 1065: (gtsam::Pose2)
(-79.7608, -39.0899, -2.92125)

Value 1066: (gtsam::Pose2)
(-79.5285, -40.0745, -1.34641)

Value 1067: (gtsam::Pose2)
(-79.2893, -41.0178, -1.35294)

Value 1068: (gtsam::Pose2)
(-79.0633, -41.9961, -1.33947)

Value 1069: (gtsam::Pose2)
(-78.8234, -43.0062, -1.36182)

Value 1070: (gtsam::Pose2)
(-78.6305, -43.9706, -1.34694)

Value 1071: (gtsam::Pose2)
(-77.6579, -43.7278, 0.209751)

Value 1072: (gtsam::Pose2)
(-76.6875, -43.5297, 0.228277)

Value 1073: (gtsam::Pose2)
(-75.6949, -43.3601, 0.213176)

Value 1074: (gtsam::Pose2)
(-74.7488, -43.1582, 0.21224)

Value 1075: (gtsam::Pose2)
(-73.7663, -42.926, 0.213984)

Value 1076: (gtsam::Pose2)
(-73.5377, -43.9156, -1.36356)

Value 1077: (gtsam::Pose2)
(-73.3317, -44.898, -1.36802)

Value 1078: (gtsam::Pose2)
(-73.0883, -45.9167, -1.36555)

Value 1079: (gtsam::Pose2)
(-72.9014, -46.8694, -1.35656)

Value 1080: (gtsam::Pose2)
(-72.6481, -47.8583, -1.36927)

Value 1081: (gtsam::Pose2)
(-73.6633, -47.9995, -2.91582)

Value 1082: (gtsam::Pose2)
(-74.6202, -48.234, -2.90542)

Value 1083: (gtsam::Pose2)
(-75.621, -48.444, -2.91219)

Value 1084: (gtsam::Pose2)
(-76.5536, -48.6694, -2.91348)

Value 1085: (gtsam::Pose2)
(-77.5161, -48.9041, -2.93247)

Value 1086: (gtsam::Pose2)
(-77.2644, -49.8522, -1.33739)

Value 1087: (gtsam::Pose2)
(-77.1018, -50.8671, -1.36671)

Value 1088: (gtsam::Pose2)
(-76.8875, -51.7611, -1.34333)

Value 1089: (gtsam::Pose2)
(-76.6855, -52.6968, -1.3736)

Value 1090: (gtsam::Pose2)
(-76.4923, -53.5847, -1.40331)

Value 1091: (gtsam::Pose2)
(-75.4389, -53.3916, 0.135925)

Value 1092: (gtsam::Pose2)
(-74.5158, -53.2348, 0.128477)

Value 1093: (gtsam::Pose2)
(-73.4325, -53.1464, 0.16691)

Value 1094: (gtsam::Pose2)
(-72.4467, -52.9655, 0.211965)

Value 1095: (gtsam::Pose2)
(-71.4455, -52.7615, 0.221475)

Value 1096: (gtsam::Pose2)
(-71.2002, -53.7162, -1.34524)

Value 1097: (gtsam::Pose2)
(-70.9752, -54.6801, -1.35006)

Value 1098: (gtsam::Pose2)
(-70.7449, -55.6629, -1.33618)

Value 1099: (gtsam::Pose2)
(-70.5188, -56.6492, -1.33393)

Value 1100: (gtsam::Pose2)
(-70.2756, -57.6267, -1.3268)

Value 1101: (gtsam::Pose2)
(-69.2938, -57.3742, 0.235089)

Value 1102: (gtsam::Pose2)
(-68.3694, -57.1504, 0.223725)

Value 1103: (gtsam::Pose2)
(-67.3969, -56.8975, 0.234458)

Value 1104: (gtsam::Pose2)
(-66.444, -56.7211, 0.239538)

Value 1105: (gtsam::Pose2)
(-65.4714, -56.4892, 0.230755)

Value 1106: (gtsam::Pose2)
(-65.691, -55.5198, 1.8037)

Value 1107: (gtsam::Pose2)
(-65.9252, -54.5081, 1.81718)

Value 1108: (gtsam::Pose2)
(-66.1608, -53.5542, 1.81828)

Value 1109: (gtsam::Pose2)
(-66.3829, -52.584, 1.79875)

Value 1110: (gtsam::Pose2)
(-66.6111, -51.5973, 1.79294)

Value 1111: (gtsam::Pose2)
(-67.5755, -51.8146, -2.90641)

Value 1112: (gtsam::Pose2)
(-68.5463, -52.0391, -2.92064)

Value 1113: (gtsam::Pose2)
(-69.5546, -52.2882, -2.91595)

Value 1114: (gtsam::Pose2)
(-70.481, -52.4976, -2.922)

Value 1115: (gtsam::Pose2)
(-71.4251, -52.7379, -2.92808)

Value 1116: (gtsam::Pose2)
(-71.1929, -53.7012, -1.34676)

Value 1117: (gtsam::Pose2)
(-70.9682, -54.6951, -1.33733)

Value 1118: (gtsam::Pose2)
(-70.7417, -55.6733, -1.34307)

Value 1119: (gtsam::Pose2)
(-70.5077, -56.6539, -1.327)

Value 1120: (gtsam::Pose2)
(-70.2532, -57.6022, -1.33056)

Value 1121: (gtsam::Pose2)
(-69.3204, -57.3988, 0.243333)

Value 1122: (gtsam::Pose2)
(-68.3419, -57.1355, 0.235811)

Value 1123: (gtsam::Pose2)
(-67.4081, -56.9139, 0.2269)

Value 1124: (gtsam::Pose2)
(-66.4362, -56.7053, 0.237673)

Value 1125: (gtsam::Pose2)
(-65.4745, -56.4617, 0.233498)

Value 1126: (gtsam::Pose2)
(-65.7022, -55.5084, 1.81088)

Value 1127: (gtsam::Pose2)
(-65.9303, -54.5078, 1.80816)

Value 1128: (gtsam::Pose2)
(-66.1658, -53.5545, 1.81065)

Value 1129: (gtsam::Pose2)
(-66.3896, -52.5738, 1.80003)

Value 1130: (gtsam::Pose2)
(-66.6266, -51.6146, 1.79848)

Value 1131: (gtsam::Pose2)
(-67.5744, -51.8302, -2.91333)

Value 1132: (gtsam::Pose2)
(-68.5263, -52.0369, -2.89937)

Value 1133: (gtsam::Pose2)
(-69.512, -52.2776, -2.91109)

Value 1134: (gtsam::Pose2)
(-70.473, -52.5111, -2.91086)

Value 1135: (gtsam::Pose2)
(-71.4541, -52.7581, -2.90675)

Value 1136: (gtsam::Pose2)
(-71.2079, -53.7012, -1.34801)

Value 1137: (gtsam::Pose2)
(-70.998, -54.6681, -1.33907)

Value 1138: (gtsam::Pose2)
(-70.7453, -55.6404, -1.33781)

Value 1139: (gtsam::Pose2)
(-70.521, -56.6492, -1.35091)

Value 1140: (gtsam::Pose2)
(-70.2903, -57.6042, -1.34834)

Value 1141: (gtsam::Pose2)
(-69.3349, -57.3845, 0.243632)

Value 1142: (gtsam::Pose2)
(-68.3471, -57.159, 0.243836)

Value 1143: (gtsam::Pose2)
(-67.4149, -56.9129, 0.237528)

Value 1144: (gtsam::Pose2)
(-66.4311, -56.6926, 0.243564)

Value 1145: (gtsam::Pose2)
(-65.4433, -56.4688, 0.230125)

Value 1146: (gtsam::Pose2)
(-65.7232, -55.5163, 1.80161)

Value 1147: (gtsam::Pose2)
(-65.9347, -54.513, 1.80929)

Value 1148: (gtsam::Pose2)
(-66.1514, -53.5466, 1.80336)

Value 1149: (gtsam::Pose2)
(-66.3835, -52.5827, 1.80461)

Value 1150: (gtsam::Pose2)
(-66.6244, -51.6152, 1.79744)

Value 1151: (gtsam::Pose2)
(-65.6389, -51.3713, 0.229711)

Value 1152: (gtsam::Pose2)
(-64.6477, -51.1232, 0.232957)

Value 1153: (gtsam::Pose2)
(-63.6833, -50.9016, 0.240907)

Value 1154: (gtsam::Pose2)
(-62.742, -50.6933, 0.231588)

Value 1155: (gtsam::Pose2)
(-61.7272, -50.4709, 0.224595)

Value 1156: (gtsam::Pose2)
(-61.9704, -49.488, 1.79048)

Value 1157: (gtsam::Pose2)
(-62.1884, -48.5087, 1.79308)

Value 1158: (gtsam::Pose2)
(-62.4289, -47.5322, 1.79695)

Value 1159: (gtsam::Pose2)
(-62.6496, -46.5605, 1.79117)

Value 1160: (gtsam::Pose2)
(-62.8745, -45.609, 1.80389)

Value 1161: (gtsam::Pose2)
(-63.8521, -45.8209, -2.9168)

Value 1162: (gtsam::Pose2)
(-64.8149, -46.0524, -2.93751)

Value 1163: (gtsam::Pose2)
(-65.8139, -46.2671, -2.91146)

Value 1164: (gtsam::Pose2)
(-66.7773, -46.5051, -2.91484)

Value 1165: (gtsam::Pose2)
(-67.7558, -46.7286, -2.92116)

Value 1166: (gtsam::Pose2)
(-67.546, -47.7186, -1.34148)

Value 1167: (gtsam::Pose2)
(-67.2976, -48.6608, -1.34911)

Value 1168: (gtsam::Pose2)
(-67.0763, -49.6431, -1.33842)

Value 1169: (gtsam::Pose2)
(-66.8337, -50.608, -1.34871)

Value 1170: (gtsam::Pose2)
(-66.6098, -51.6122, -1.34728)

Value 1171: (gtsam::Pose2)
(-65.6461, -51.3663, 0.226051)

Value 1172: (gtsam::Pose2)
(-64.6555, -51.1299, 0.223216)

Value 1173: (gtsam::Pose2)
(-63.7024, -50.9205, 0.219205)

Value 1174: (gtsam::Pose2)
(-62.7298, -50.6903, 0.233046)

Value 1175: (gtsam::Pose2)
(-61.7508, -50.4596, 0.23354)

Value 1176: (gtsam::Pose2)
(-61.9898, -49.4922, 1.79385)

Value 1177: (gtsam::Pose2)
(-62.205, -48.5119, 1.78426)

Value 1178: (gtsam::Pose2)
(-62.4091, -47.5437, 1.80152)

Value 1179: (gtsam::Pose2)
(-62.6561, -46.5647, 1.79195)

Value 1180: (gtsam::Pose2)
(-62.874, -45.6003, 1.79731)

Value 1181: (gtsam::Pose2)
(-63.8569, -45.8124, -2.91687)

Value 1182: (gtsam::Pose2)
(-64.8482, -46.0364, -2.92084)

Value 1183: (gtsam::Pose2)
(-65.825, -46.2724, -2.92137)

Value 1184: (gtsam::Pose2)
(-66.8065, -46.5076, -2.9121)

Value 1185: (gtsam::Pose2)
(-67.7648, -46.7169, -2.90501)

Value 1186: (gtsam::Pose2)
(-67.5559, -47.7106, -1.34643)

Value 1187: (gtsam::Pose2)
(-67.3101, -48.67, -1.33239)

Value 1188: (gtsam::Pose2)
(-67.068, -49.6647, -1.33706)

Value 1189: (gtsam::Pose2)
(-66.8459, -50.634, -1.34715)

Value 1190: (gtsam::Pose2)
(-66.6286, -51.5989, -1.34645)

Value 1191: (gtsam::Pose2)
(-65.6276, -51.4043, 0.224494)

Value 1192: (gtsam::Pose2)
(-64.6548, -51.1291, 0.227686)

Value 1193: (gtsam::Pose2)
(-63.6659, -50.9055, 0.231477)

Value 1194: (gtsam::Pose2)
(-62.7333, -50.6875, 0.218253)

Value 1195: (gtsam::Pose2)
(-61.7392, -50.4458, 0.232701)

Value 1196: (gtsam::Pose2)
(-61.9818, -49.4908, 1.78682)

Value 1197: (gtsam::Pose2)
(-62.1986, -48.5229, 1.78676)

Value 1198: (gtsam::Pose2)
(-62.4053, -47.5342, 1.79682)

Value 1199: (gtsam::Pose2)
(-62.639, -46.5796, 1.79946)

Value 1200: (gtsam::Pose2)
(-62.8656, -45.6061, 1.7912)

Value 1201: (gtsam::Pose2)
(-61.8838, -45.3845, 0.214977)

Value 1202: (gtsam::Pose2)
(-60.9266, -45.1893, 0.220894)

Value 1203: (gtsam::Pose2)
(-59.9789, -44.9334, 0.216932)

Value 1204: (gtsam::Pose2)
(-58.9892, -44.7355, 0.210017)

Value 1205: (gtsam::Pose2)
(-58.0095, -44.5314, 0.230573)

Value 1206: (gtsam::Pose2)
(-57.7741, -45.5068, -1.33212)

Value 1207: (gtsam::Pose2)
(-57.53, -46.4653, -1.34783)

Value 1208: (gtsam::Pose2)
(-57.329, -47.455, -1.33927)

Value 1209: (gtsam::Pose2)
(-57.1177, -48.4076, -1.35307)

Value 1210: (gtsam::Pose2)
(-56.8687, -49.377, -1.35007)

Value 1211: (gtsam::Pose2)
(-55.8658, -49.16, 0.232892)

Value 1212: (gtsam::Pose2)
(-54.9228, -48.9368, 0.230328)

Value 1213: (gtsam::Pose2)
(-53.9321, -48.7092, 0.223251)

Value 1214: (gtsam::Pose2)
(-52.9572, -48.4853, 0.235596)

Value 1215: (gtsam::Pose2)
(-51.9745, -48.249, 0.233773)

Value 1216: (gtsam::Pose2)
(-51.757, -49.2422, -1.34764)

Value 1217: (gtsam::Pose2)
(-51.5162, -50.2015, -1.3438)

Value 1218: (gtsam::Pose2)
(-51.3059, -51.1684, -1.34594)

Value 1219: (gtsam::Pose2)
(-51.0757, -52.1122, -1.33914)

